,Unnamed: 0,字段,标题
40,,21:33,【青岛海上溢油事故登记债权 索赔金额远超赔偿基金】距离4月底青岛海域发生的轮船相撞溢油事件已过去3个多月，其造成的环境污染和损失赔偿问题却仍困扰着当地。一位接近青岛海事法院人士称，目前青岛溢油案还在债权登记阶段，之后损失方还要提起确权诉讼，然后法院再根据损失方提供的证据对案件进行审理和判决。该案目前设立了共约5亿元左右的赔偿责任限制基金，但各方损失“特别巨大”。有灵山岛养殖户称，据他们所知，索赔额已达到50亿元左右。 (财新)
41,,21:33,Blink Charging(BLNK.O)跌近10%，第二季度净亏损差于市场预期。
39,,21:34,据荣耀Magic3系列发布会，荣耀Magic3系列手机起售价为4599元。
38,,21:34,宏桥高科(PBTS.O)涨超44%，此前宣布计划在全球范围内投资并参与包括比特币、以太坊在内的加密货币挖矿业务。
37,,21:35,Desktop Metal(DM.O)涨5.54%，ExOne(XONE.O)涨超41%，Desktop Metal将以5.75亿美元现金加股票的方式收购ExOne。
36,,21:36,【水利部：8月中下旬我国多个流域可能发生超警洪水】国家防总副总指挥、水利部部长李国英今日指出，黑龙江、嫩江、松花江洪水当前仍在演进中，部分河段超警或超保，将会持续至9月。与此同时，近期我国西南、长江中下游等地局部暴雨洪水频发。预计8月中下旬，黄河中游、海河部分水系、长江上中游地区等可能发生超警洪水，台风降雨可能引发区域性暴雨洪水，防汛形势依然严峻，要高度关注雨情、水情、汛情、工情，提前落实暴雨洪水防范应对措施。
35,,21:37,澳元兑美元AUD/USD日内跌幅达0.5%，现报0.7001。
34,,21:39,美光科技(MU.O)跌近6%，此前摩根士丹利将美光科技目标价降至75美元，评级降至持股观望。
33,,21:39,白银跌超2%，跌破23美元关口。
32,,21:41,白宫国家经济委员会主任布赖恩·迪斯：美国政府正与生产商就供应瓶颈问题进行讨论。
31,,21:43,热门中概股整体走低，理想汽车跌超4%，小鹏汽车、拼多多、360数科跌近4%，阿里巴巴跌2.6%，网易跌2.5%，哔哩哔哩跌1.79%。
30,,21:46,美股区块链概念股走弱，第九城市跌近9%，SOS跌近8%，嘉楠科技跌超6%，Coinbase跌超5%。
29,,21:47,【江苏南通崇川区全员核酸检测1091043份 全部阴性】江苏南通市崇川区新冠肺炎疫情防控指挥部12日发布通告：根据南通市新冠肺炎疫情防控指挥部统一部署，南通市崇川区于2021年8月9日至8月10日，在全区范围内开展了全员核酸检测，共采集核酸样本1091043份，检测结果均为阴性。（央视新闻）
28,,21:50,【华尔街英语将宣布破产，有员工称已3个月未发工资】从多位华尔街英语员工处获悉，华尔街英语将宣布破产。今日早些时候，有报道称华尔街英语北区销售负责人通知各中心分校校长，公司将于下周正式宣布破产，并要求各校长通知到各个分校员工，尽快办理离职手续。8月12日晚，一名华尔街英语员工证实上述消息。该员工称，公司破产是多方面原因造成的。该员工透露，此前公司已经拖欠员工三个月工资，8月12日得知公司即将破产的消息之后，有大量员工提出离职。（贝壳财经）
27,,21:53,【荣耀X20搭载66W超级快充，120Hz 超窄边全视屏】刚刚发布的荣耀X20，具有94.4%超高屏占比，1.05mm超窄边框；120Hz智能高刷+莱茵硬件级低蓝光认证+DCI-P3电影级色域+原彩显示以及66W超级快充，6400万主摄。
26,,22:01,【TCL科技：目前下游的渠道库存还是偏紧张的状态】TCL科技在投资者关系活动记录表中称，从下游的整机库存来看，应该是受到了前期供应的影响，以及物料供应以及面板供应的影响以及物流的影响，目前我们看到下游的渠道库存还是偏紧张的状态。IT方面的库存目前应该讲整体上还是呈现相对供应比较紧张的局面，但是后续随着TV面板的供应的缓解，可能会有部分面板厂会把这部分产能转移到IT的产品上，可能对于IT产品的库存情况有一定的改善。
25,,22:02,美国卫生部（HHS）将要求其医护人员接种新冠肺炎疫苗，HHS人员规模超过2.5万。
24,,22:03,市场消息：亚马逊(AMZN.O)计划在对美国企业的供应和服务方面支出超过1200亿美元。
23,,22:04,【苹果分析师强调iPhone在中国市场的需求强劲反弹】多位分析师称，中国7月智能手机出口和国内出货数据显示苹果iPhone在该国的需求强劲反弹。富国银行分析师Aaron Rakers称，与iPhone最相关的数据点--非中国品牌手机出货量“异常强劲”，同比增长77%。瑞银分析师称，中国7月iPhone需求出现自1月和2月以来最强劲的同比增幅，“更适度的升级周期预示着受iPhone 13系列推动的2022年需求前景向好”。
22,,22:08,【多城集中供地“急刹车” 土拍规则或迎大调整】继深圳宣布中止第二批集中供地之后，多个城市加入了土拍延期行列。日前，天津发布《天津市国有建设用地使用权挂牌出让补充公告》，将第二批集中供地挂牌截止时间由8月20日调整为9月10日。临期“急刹车”背后，或将迎来土拍规则调整，各城市房地产调控的“手术刀”指向土地市场，“稳地价”真正走向“控实际地价”，继而有利于房价水平的稳定。（21世纪经济报道）
21,,22:10,【创梦天地寻求在与腾讯的框架协议中增加定制开发费条款】据联交所公告，创梦天地董事会建议修订与腾讯达成的截至2023年12月31日止三个年度的游戏合作框架协议，加入腾讯集团向创梦天地支付的定制开发费的额外类别上限。根据修订的协议，在2021年，2022年和2023年，假如腾讯集团委聘创梦天地开发腾讯若干特定领域的游戏，则应付予创梦天地每年不超过2167万元的定制开发费。
20,,22:12,英国方面表示，十分之七在18-29岁年龄段的人群已接种了第一剂新冠疫苗。
19,,22:13,【波罗的海干散货运价指数升至逾10年高位】波罗的海干散货运价指数涨93点或约3%，报3503点，为2010年中期以来最高水平。海岬型船运价指数涨224点或5.1%，报4608点，为5月12日以来最高水平，日均获利增加1863美元至38217美元。巴拿马型船运价指数涨34点或1%，报3550点，为6月22日以来最高水平，日均获利增加309美元至31949美元。超灵便型船运价指数涨30点，报3079点，续刷纪录新高。
18,,22:17,【牛津经济学院：未来几个月全球经济增长可能“不稳定”】首席经济学家亚当·斯莱特表示，世界GDP在第二季度超过了新冠疫情前的水平。 最近几周，德尔塔变种病毒感染的新冠病例上升，增加了人们对复苏力度和广度的担忧。有关全球贸易和投资的领先指标仍显示出强劲增长，发达经济体的消费者信心指标也表现良好。 然而，在亚洲部分地区和发展中国家，新冠病例增加的影响是显而易见的，服务业活动仍然低迷。 由于全球新冠疫苗接种进程差异很大，因此未来几个月世界经济增长的反弹可能非常不稳定。
17,,22:20,美国30年期抵押贷款利率上升至2.87%，创7月15日以来新高。
16,,22:22,消息人士：加拿大总理特鲁多计划于8月15日开始联邦竞选活动，投票将于9月20日举行。
15,,22:22,俄罗斯主权财富基金（RDIF）：RICHMOND实验室向阿根廷卫生部交付了第一批生产的卫星V新冠疫苗，交付量超过100万剂。
14,,22:23,【“上海电费将调价，8月1日起执行”？ 官方未发布消息】近日，网传上海电费将调价，且8月1日起执行。传言中还罗列出每度电新的收费标准：“早8点至12点1.08元；12点至17点0.64元；17点至21点1.08元；21点至0点0.64元；0点至8点0.31元。”国家电网客服人员介绍，电价调整一般都会提前一个月公布，目前并没有收到电价调整的通知，网传消息不实。 (上观新闻)
13,,22:24,【财经网站Fxstreet分析师团队：现货白银在23美元/盎司附近找到一些支撑，仍然脆弱】银价周四再度受到抛售压力，最终打破了两天来的盘整区间。在北美市场早盘，银价加速下跌，跌至三天低点，不过在23.00美元附近找到了一些支撑。尽管如此，小时/日图上的相对强弱略微超卖帮助限制了进一步的下跌，并帮助银价从日内波动低点反弹。然而，这次的下跌可能已经为延续过去一周左右的跌势奠定基础，银价似乎很容易会跌破23美元/盎司的关口，并加速下滑，重新测试周一触及的22.75美元附近的年内低点。
12,,22:24,雾芯科技(RLX.N)涨超5%，雾芯科技推进金护盾行动，协助监管部门查获假冒电子烟43万余件。
11,,22:27,【荣耀CEO赵明：华为出售荣耀后不再占有任何股份 荣耀与全球产业链合作】荣耀CEO赵明在接受媒体采访时称，荣耀还是做好自己的事，现在越来越多的伙伴为荣耀站台。未来荣耀持续秉持开放的态度，与全球产业链合作。华为出售荣耀之后不再占有任何股份。（中证网）
10,,22:30,美国8月6日当周EIA天然气库存变动: 490亿立方英尺， 预期: 480亿立方英尺， 前值: 130亿立方英尺。
9,,22:32,【亚马逊计划在美国企业的供应和服务上花费超过1200亿美元】2021年，亚马逊(AMZN.O)将从美国20多万家企业购买物流设备、企业办公用品、建筑、设计、工程服务等，花费超过1200亿美元。2021年亚马逊的支出同比增长了20%，而且不包括亚马逊在其门店购买和销售的任何产品。Keystone Economics的一项独立分析估计，亚马逊预计2021年在供应商方面的支出将帮助当地经济，并在多个行业为美国增加84万个就业岗位。
8,,22:33,美国天然气期货跌幅扩大至1.5%，此前EIA报告天然气库存符合预期。
7,,22:35,【特斯拉加强与ReSource合作 钴溯源方案年内可覆盖供应链】ReSource宣布加强与特斯拉的合作关系，共同推动对钴金属的溯源及负责任采购，预计覆盖特斯拉整个供应链的最终试点方案将在今年第四季度铺开。ReSource是在2019年由全球第二大的钴生产商洛阳铝业(03993.HK)与欧亚资源集团、嘉能可一同发起的，旨在通过区块链技术推动对钴的溯源及负责任采购，确保所有的钴从开采、加工到应用于终端产品的全过程均采用了可持续的生产方式。
